SKU,Item,Unit,Price
BOX-010,3x6 EMT can,each,
SRV-016,4 Core Cable Booth (120mm -  300mm),each,$190.00
PWR-027,4 x 120mm² PVC armored cable,m,
PWR-028,4 x 120mm² XLPE armored cable,m,$735.00
PWR-029,4 x 150mm² PVC armored cable,m,
PWR-030,4 x 150mm² XLPE armored cable,m,
PWR-031,4 x 185mm² PVC armored cable,m,
PWR-032,4 x 185mm² XLPE armored cable,m,
PWR-033,4 x 240mm² PVC armored cable,m,
PWR-034,4 x 240mm² XLPE armored cable,m,"$1,130.00"
PWR-035,4 x 25mm² PVC armored cable,m,
PWR-036,4 x 25mm² XLPE armored cable,m,
PWR-037,4 x 35mm² PVC armored cable,m,
PWR-038,4 x 35mm² XLPE armored cable,m,
PWR-039,4 x 50mm² PVC armored cable,m,
PWR-040,4 x 50mm² XLPE armored cable,m,
PWR-041,4 x 70mm² PVC armored cable,m,
PWR-042,4 x 70mm² XLPE armored cable,m,$422.00
PWR-043,4 x 95mm² PVC armored cable,m,
PWR-044,4 x 95mm² XLPE armored cable,m,
WIR-009,4.0mm² ECC wire,roll,
WIR-010,4.0mm² s/s wire,roll,$471.00
SRV-017,"4"" - 6"" Stainless Steel Hose Clamps",each,$13.00
DEV-027,"4"" light receptacles",each,$13.95
HDW-021,"4"" Metal cutting disc",each,$3.00
DST-045,40 Circuit 1-PH Panel,each,"$1,895.00"
DST-046,400A three-pole breaker - Delexi Large Frame,each,"$1,182.00"
DEV-028,400W LED flood light,each,"$1,880.00"
DST-047,40A double-pole breaker,each,$88.00
DST-048,40A double-pole breaker (1/2),each,$101.00
DST-049,40A three-pole breaker,each,
PWR-045,40L weather proof glands,each,$56.00
PWR-046,40S weather proof glands,each,
DEV-029,45A Cooker Plug outlet,each,
BOX-011,4x11/16 EMT blank cover,each,
BOX-012,4x11/16 EMT cans,each,
BOX-013,4x11/16 Plastering device covers,each,
BOX-014,4x11/16 PVC blank cover,each,
BOX-015,4x11/16 PVC cans,each,$5.95
BOX-016,4x11/16 Single device covers,each,$4.50
BOX-017,4x11/16 weather proof blank cover,each,
DEV-030,4x4 double toggle switch cover,each,$8.95
DEV-031,4x4 double toggle switch EMT cover,each,$16.50
BOX-018,4x4 EMT blank cover,each,$4.95
BOX-019,4x4 EMT cans,each,$5.95
BOX-020,4x4 Plastering device covers,each,
BOX-021,4x4 PVC blank cover,each,
BOX-022,4x4 PVC cans,each,$4.75
BOX-023,4x4 Single device covers,each,$3.60
BOX-024,4x4 weather proof blank cover,each,
TRM-009,500MCM Split Bolt KSU31,each,$350.00
DEV-032,50A 220V male plug,each,$65.00
DEV-033,50A 220V Plug outlet 4-pin,each,
DST-050,50A double-pole breaker,each,$88.00
DST-051,50A double-pole breaker (1/2),each,$129.00
DEV-034,50A plug weather proof covers,each,$19.00
DST-052,50A three-pole breaker,each,
PWR-047,50L weather proof glands,each,$114.00
WIR-011,50mm² s/s wire (green),m,
PWR-048,50S weather proof glands,each,
BOX-025,6-gang toggle switch box,each,$90.00
WIR-012,6.0mm² s/s wire,roll,
DST-053,60A double-pole breaker,each,
DST-054,60A three-pole breaker,each,
PWR-049,63L weather proof glands,each,
PWR-050,63S weather proof glands,each,
HDW-022,"7"" Concrete cutting disc",each,$45.00
TRM-010,70A copper lugs,each,
DST-055,70A double-pole breaker,each,$185.00
DST-056,70A three-pole breaker,each,
WIR-013,70mm² s/s wire (green),m,$119.50
PWR-051,75L weather proof glands,each,
PWR-052,75S weather proof glands,each,
DST-057,8 Circuit 1-PH Panel,each,$510.00
GND-001,8ft. copper electrode,each,$65.00
DEV-035,8ft. LED Fixture Only,each,$175.00
DEV-036,8ft. LED Tubes,each,$90.00
DST-058,90A double-pole breaker,each,$195.00
DST-059,90A three-pole breaker,each,
PWR-053,90L weather proof glands,each,
PWR-054,90S weather proof glands,each,
WIR-014,95mm² s/s wire (green),m,$185.50
SRV-018,Black Silicone,tube,$21.00
TRM-011,Blue connectors,each,
HDW-023,Blue rawl plugs,each,$0.20
HDW-024,Buckle clip,pack,$15.95
SRV-019,Cable Booth (16mm -  35mm),each,$190.00
SRV-020,Cable Booth (35mm -  120mm),each,$210.00
SRV-021,D-Iron,each,$55.00
DEV-037,Duplex plug outlet (surface),each,$17.95
TRM-012,Earth Lug,each,$10.00
HDW-025,Electrical Tape,roll,$8.50
DEV-038,GFCI plug weather proof covers,each,$17.50
HDW-026,Green rawl plugs,each,$0.15
HDW-027,M10 rawl bolt,each,$9.95
HDW-028,M6 rawl bolt,each,$3.95
HDW-029,M8 rawl bolt,each,$3.95
HDW-030,Nail Gun shots,pack,$48.00
BOX-026,Octagon EMT blank cover,each,$3.50
BOX-027,Octagon EMT cans,each,$4.95
BOX-028,Octagon PVC blank cover,each,$2.50
BOX-029,Octagon PVC cans,each,$3.20
BOX-030,Octagon weather proof blank cover,each,$2.50
HDW-031,Orange rawl plugs,each,$0.60
TRM-013,Red connectors,each,$0.60
SRV-022,Reducer,each,$21.95
DEV-039,Switch plate backing (Bticino),each,$5.95
DEV-040,Switch plate backing (Vimar),each,$5.95
DEV-041,Tandem plug cover,each,$1.90
DEV-042,Tandem plug weather proof cover,each,$17.95
DEV-043,Toggle switch cover,each,$2.30
DEV-044,Toggle switch weather proof plug covers,each,$17.95
DST-060,TYE Isolator 22x12x7,each,$595.00
DST-061,TYE Temporary Panel,each,"$1,695.00"
DEV-045,Weather proof bell base - single-hole,each,$9.00
DEV-046,weather proof bell socket,each,13.95
TRM-014,Yellow connectors,each,0.35
HDW-032,"6"" Cable Ties",each,
